maximum return you can choose is 14.1
{10: {'weights': [array([5.89687743e-18, 3.73325758e-01, 3.69586695e-01, 1.43426903e-01,
       1.13660645e-01]), array([2.77354016e-17, 4.76884028e-01, 2.98892025e-01, 2.03148385e-02,
       2.03909108e-01]), array([ 2.03527474e-18,  5.09297339e-01,  2.85581595e-01, -1.28318577e-18,
        2.05121066e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 4.66564692e-18,  4.80633468e-01,  2.61446218e-01, -1.45145841e-18,
        2.57920314e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 9.48436650e-18,  4.68108964e-01,  2.75853463e-01, -3.05551103e-18,
        2.56037573e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 10.25: {'weights': [array([5.89687743e-18, 3.73325758e-01, 3.69586695e-01, 1.43426903e-01,
       1.13660645e-01]), array([2.77354016e-17, 4.76884028e-01, 2.98892025e-01, 2.03148385e-02,
       2.03909108e-01]), array([ 2.03527474e-18,  5.09297339e-01,  2.85581595e-01, -1.28318577e-18,
        2.05121066e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 4.66564692e-18,  4.80633468e-01,  2.61446218e-01, -1.45145841e-18,
        2.57920314e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 9.48436650e-18,  4.68108964e-01,  2.75853463e-01, -3.05551103e-18,
        2.56037573e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 10.5: {'weights': [array([5.67803126e-18, 3.81438238e-01, 3.67543398e-01, 1.37902475e-01,
       1.13115889e-01]), array([2.77354016e-17, 4.76884028e-01, 2.98892025e-01, 2.03148385e-02,
       2.03909108e-01]), array([ 2.03527474e-18,  5.09297339e-01,  2.85581595e-01, -1.28318577e-18,
        2.05121066e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 4.66564692e-18,  4.80633468e-01,  2.61446218e-01, -1.45145841e-18,
        2.57920314e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 9.48436650e-18,  4.68108964e-01,  2.75853463e-01, -3.05551103e-18,
        2.56037573e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 10.75: {'weights': [array([6.87591383e-18, 4.35896322e-01, 3.53827000e-01, 1.00817673e-01,
       1.09459005e-01]), array([2.77354016e-17, 4.76884028e-01, 2.98892025e-01, 2.03148385e-02,
       2.03909108e-01]), array([ 2.03527474e-18,  5.09297339e-01,  2.85581595e-01, -1.28318577e-18,
        2.05121066e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 4.66564692e-18,  4.80633468e-01,  2.61446218e-01, -1.45145841e-18,
        2.57920314e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 9.48436650e-18,  4.68108964e-01,  2.75853463e-01, -3.05551103e-18,
        2.56037573e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 11: {'weights': [array([8.07473882e-18, 4.90354407e-01, 3.40110601e-01, 6.37328714e-02,
       1.05802121e-01]), array([2.77354016e-17, 4.76884028e-01, 2.98892025e-01, 2.03148385e-02,
       2.03909108e-01]), array([ 2.03527474e-18,  5.09297339e-01,  2.85581595e-01, -1.28318577e-18,
        2.05121066e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 4.66564692e-18,  4.80633468e-01,  2.61446218e-01, -1.45145841e-18,
        2.57920314e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 9.48436650e-18,  4.68108964e-01,  2.75853463e-01, -3.05551103e-18,
        2.56037573e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 11.25: {'weights': [array([9.27541922e-18, 5.44812491e-01, 3.26394202e-01, 2.66480694e-02,
       1.02145237e-01]), array([ 1.99962857e-18,  5.12348506e-01,  2.86452922e-01, -6.00636319e-20,
        2.01198572e-01]), array([ 2.58471991e-18,  5.10713715e-01,  2.84526733e-01, -7.49263107e-20,
        2.04759552e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 1.64984338e-18,  4.87104539e-01,  2.56709275e-01, -4.24259456e-20,
        2.56186186e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 2.00776034e-18,  4.91115212e-01,  2.61434842e-01, -5.85645340e-20,
        2.47449947e-01]), array([ 1.76404500e-17,  5.99470790e-01,  3.60098943e-01, -2.56617899e-18,
        4.04302666e-02])]}, 11.5: {'weights': [array([ 2.96732939e-18,  5.94695257e-01,  3.07949095e-01, -8.97065606e-20,
        9.73556479e-02]), array([ 2.19413605e-18,  5.50337648e-01,  2.55684842e-01, -6.59066282e-20,
        1.93977510e-01]), array([ 2.87676514e-18,  5.49990036e-01,  2.55275269e-01, -8.33919946e-20,
        1.94734695e-01]), array([ 5.98112007e-18,  5.63096524e-01,  2.13171606e-01, -1.76900113e-18,
        2.23731870e-01]), array([ 7.82099663e-18,  5.57013530e-01,  2.21908155e-01, -2.57179880e-18,
        2.21078315e-01]), array([ 1.90368222e-18,  5.26642853e-01,  2.27766503e-01, -4.89544289e-20,
        2.45590644e-01]), array([ 1.60499272e-17,  5.33207401e-01,  2.21505416e-01, -2.96948003e-18,
        2.45287182e-01]), array([ 2.36160910e-18,  5.32959968e-01,  2.35209631e-01, -6.88853444e-20,
        2.31830401e-01]), array([ 1.34918873e-17,  6.25333735e-01,  3.44048812e-01, -1.79937201e-19,
        3.06174534e-02])]}, 11.75: {'weights': [array([ 3.15786447e-18,  6.32895881e-01,  2.77430192e-01, -9.54680952e-20,
        8.96739263e-02]), array([ 2.39075215e-18,  5.88326790e-01,  2.24916762e-01, -7.18129233e-20,
        1.86756448e-01]), array([ 3.16968786e-18,  5.89266357e-01,  2.26023805e-01, -9.18830392e-20,
        1.84709838e-01]), array([ 3.85071117e-18,  5.72015364e-01,  2.05697861e-01, -1.19440078e-19,
        2.22286776e-01]), array([ 3.61854106e-18,  5.74488461e-01,  2.08611782e-01, -8.70323877e-20,
        2.16899756e-01]), array([ 2.15782860e-18,  5.66181167e-01,  1.98823731e-01, -5.54895419e-20,
        2.34995102e-01]), array([ 3.05653036e-18,  5.65863616e-01,  1.98449578e-01, -7.95792173e-20,
        2.35686806e-01]), array([ 2.71625072e-18,  5.74804725e-01,  2.08984419e-01, -7.92302070e-20,
        2.16210855e-01]), array([ 1.45014504e-17,  6.67321374e-01,  3.17991952e-01, -1.93401882e-19,
        1.46866742e-02])]}, 12: {'weights': [array([ 3.34817427e-18,  6.71096505e-01,  2.46911290e-01, -1.01221635e-19,
        8.19922046e-02]), array([ 2.58593422e-18,  6.26315933e-01,  1.94148682e-01, -7.76760657e-20,
        1.79535386e-01]), array([ 3.46167673e-18,  6.28542679e-01,  1.96772340e-01, -1.00348359e-19,
        1.74684981e-01]), array([ 4.19654608e-18,  6.09475899e-01,  1.74306950e-01, -1.30166716e-19,
        2.16217151e-01]), array([ 3.98837905e-18,  6.13438241e-01,  1.78975571e-01, -9.59277257e-20,
        2.07586188e-01]), array([ 2.41094907e-18,  6.05719480e-01,  1.69880959e-01, -6.19992636e-20,
        2.24399561e-01]), array([ 3.43462989e-18,  6.05947531e-01,  1.70149659e-01, -8.94228736e-20,
        2.23902810e-01]), array([ 3.07008243e-18,  6.16649482e-01,  1.82759208e-01, -8.95503944e-20,
        2.00591310e-01]), array([-3.96941868e-22,  7.08737864e-01,  2.91262136e-01,  7.49741873e-24,
        6.35595228e-24])]}, 12.25: {'weights': [array([ 3.53910786e-18,  7.09297129e-01,  2.16392388e-01, -1.06993509e-19,
        7.43104829e-02]), array([ 2.78125388e-18,  6.64305075e-01,  1.63380602e-01, -8.35435368e-20,
        1.72314323e-01]), array([ 3.75289784e-18,  6.67819000e-01,  1.67520876e-01, -1.08789800e-19,
        1.64660124e-01]), array([ 4.54265884e-18,  6.46936434e-01,  1.42916040e-01, -1.40903505e-19,
        2.10147527e-01]), array([ 4.35716682e-18,  6.52388020e-01,  1.49339359e-01, -1.04796883e-19,
        1.98272620e-01]), array([ 2.66508456e-18,  6.45257794e-01,  1.40938187e-01, -6.85345845e-20,
        2.13804019e-01]), array([ 3.81234030e-18,  6.46031445e-01,  1.41849739e-01, -9.92564508e-20,
        2.12118815e-01]), array([ 3.42524114e-18,  6.58494239e-01,  1.56533997e-01, -9.99112701e-20,
        1.84971764e-01]), array([-4.28518294e-22,  7.43411928e-01,  2.56588072e-01,  8.17519083e-24,
        7.43876223e-24])]}, 12.5: {'weights': [array([ 3.72900403e-18,  7.47497753e-01,  1.85873486e-01, -1.12735118e-19,
        6.66287612e-02]), array([ 2.97746352e-18,  7.02294217e-01,  1.32612522e-01, -8.94369043e-20,
        1.65093261e-01]), array([ 4.04576816e-18,  7.07095321e-01,  1.38269412e-01, -1.17279839e-19,
        1.54635267e-01]), array([ 4.89127447e-18,  6.84396969e-01,  1.11525129e-01, -1.51714828e-19,
        2.04077902e-01]), array([ 4.72920229e-18,  6.91337800e-01,  1.19703148e-01, -1.13745918e-19,
        1.88959052e-01]), array([ 2.91967139e-18,  6.84796108e-01,  1.11995415e-01, -7.50806316e-20,
        2.03208477e-01]), array([ 4.19206661e-18,  6.86115360e-01,  1.13549820e-01, -1.09143277e-19,
        2.00334820e-01]), array([ 3.78043752e-18,  7.00338995e-01,  1.30308786e-01, -1.10271234e-19,
        1.69352219e-01]), array([-4.69651076e-22,  7.78085992e-01,  2.21914008e-01,  8.97933103e-24,
        7.64594975e-24])]}, 12.75: {'weights': [array([ 3.92026770e-18,  7.85698377e-01,  1.55354583e-01, -1.18519155e-19,
        5.89470396e-02]), array([ 3.17240263e-18,  7.40283359e-01,  1.01844442e-01, -9.52924376e-20,
        1.57872199e-01]), array([ 4.33780759e-18,  7.46371642e-01,  1.09017947e-01, -1.25746281e-19,
        1.44610411e-01]), array([ 5.23657083e-18,  7.21857503e-01,  8.01342186e-02, -1.62427874e-19,
        1.98008278e-01]), array([ 5.10017697e-18,  7.30287579e-01,  9.00669362e-02, -1.22667765e-19,
        1.79645485e-01]), array([ 3.17399046e-18,  7.24334422e-01,  8.30526425e-02, -8.16205921e-20,
        1.92612935e-01]), array([ 4.57241940e-18,  7.26199275e-01,  8.52499005e-02, -1.19047044e-19,
        1.88550825e-01]), array([ 4.13427602e-18,  7.42183752e-01,  1.04083575e-01, -1.20591949e-19,
        1.53732673e-01]), array([-5.05633315e-22,  8.12760055e-01,  1.87239945e-01,  9.54797672e-24,
        8.13999225e-24])]}, 13: {'weights': [array([ 4.11080811e-18,  8.23899001e-01,  1.24835681e-01, -1.24280698e-19,
