maximum return you can choose is 0.141
The minimum return available 0.0045
[[0.03290596 0.00951343 0.01224843 0.00962882 0.01819508 0.        ]
 [0.00951343 0.01726596 0.00266307 0.01595743 0.00912987 0.        ]
 [0.01224843 0.00266307 0.02253001 0.00195407 0.01016397 0.        ]
 [0.00962882 0.01595743 0.00195407 0.02202256 0.00807975 0.        ]
 [0.01819508 0.00912987 0.01016397 0.00807975 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01127999 0.01400553 0.0131695  0.01867272 0.        ]
 [0.01127999 0.01726596 0.00724012 0.01602508 0.01066217 0.        ]
 [0.01400553 0.00724012 0.02253001 0.00838185 0.01171559 0.        ]
 [0.0131695  0.01602508 0.00838185 0.02202256 0.01042741 0.        ]
 [0.01867272 0.01066217 0.01171559 0.01042741 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01342065 0.01727278 0.01673183 0.01986902 0.        ]
 [0.01342065 0.01726596 0.01117968 0.01713699 0.01260267 0.        ]
 [0.01727278 0.01117968 0.02253001 0.01413899 0.01327756 0.        ]
 [0.01673183 0.01713699 0.01413899 0.02202256 0.01375353 0.        ]
 [0.01986902 0.01260267 0.01327756 0.01375353 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01395357 0.01856229 0.01794625 0.02016534 0.        ]
 [0.01395357 0.01726596 0.01211017 0.01732582 0.01316927 0.        ]
 [0.01856229 0.01211017 0.02253001 0.01524581 0.01394913 0.        ]
 [0.01794625 0.01732582 0.01524581 0.02202256 0.0145187  0.        ]
 [0.02016534 0.01316927 0.01394913 0.0145187  0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01469553 0.0197673  0.01866771 0.02049861 0.        ]
 [0.01469553 0.01726596 0.01287036 0.01728338 0.01385698 0.        ]
 [0.0197673  0.01287036 0.02253001 0.01618415 0.01420108 0.        ]
 [0.01866771 0.01728338 0.01618415 0.02202256 0.01525418 0.        ]
 [0.02049861 0.01385698 0.01420108 0.01525418 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01527291 0.02053631 0.01949151 0.02077058 0.        ]
 [0.01527291 0.01726596 0.01370938 0.01751368 0.01455829 0.        ]
 [0.02053631 0.01370938 0.02253001 0.01718057 0.01449765 0.        ]
 [0.01949151 0.01751368 0.01718057 0.02202256 0.01595724 0.        ]
 [0.02077058 0.01455829 0.01449765 0.01595724 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01593737 0.02104185 0.02022632 0.0210045  0.        ]
 [0.01593737 0.01726596 0.0141446  0.01761533 0.0151466  0.        ]
 [0.02104185 0.0141446  0.02253001 0.01773462 0.01488693 0.        ]
 [0.02022632 0.01761533 0.01773462 0.02202256 0.01648694 0.        ]
 [0.0210045  0.0151466  0.01488693 0.01648694 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.0159779  0.02105908 0.02011494 0.02097363 0.        ]
 [0.0159779  0.01726596 0.01449559 0.01787787 0.01531909 0.        ]
 [0.02105908 0.01449559 0.02253001 0.01820874 0.01497737 0.        ]
 [0.02011494 0.01787787 0.01820874 0.02202256 0.01654011 0.        ]
 [0.02097363 0.01531909 0.01497737 0.01654011 0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
[[0.03290596 0.01494796 0.02126887 0.01859353 0.02020629 0.        ]
 [0.01494796 0.01726596 0.0140477  0.0178686  0.0145739  0.        ]
 [0.02126887 0.0140477  0.02253001 0.01851265 0.01425456 0.        ]
 [0.01859353 0.0178686  0.01851265 0.02202256 0.015773   0.        ]
 [0.02020629 0.0145739  0.01425456 0.015773   0.02140369 0.        ]
 [0.         0.         0.         0.         0.         0.        ]]
