maximum return you can choose is 14.1
[10.462758144800434, 10.98204614976825, 11.348756575032274, 11.46938457962303, 11.542767319455209, 11.657683351637253, 11.775003589690616, 11.848132804315378, 11.875941341499278]
The minimum return available 11.542767319455209
{11.542767319455209: {'mean': [array([ 1.27882534e-17,  5.78458515e-01,  2.42809540e-01, -2.09014044e-18,
        1.78731946e-01])], 'difference': [array([1.68930651e-17, 3.26284745e-02, 5.99187086e-02, 2.77424446e-18,
       8.26904043e-02])]}, 11.792767319455209: {'mean': [array([ 9.46093686e-18,  6.02555669e-01,  2.24110728e-01, -1.15744695e-18,
        1.73333603e-01])], 'difference': [array([2.02203816e-17, 3.68751655e-02, 4.80986175e-02, 3.70693795e-18,
       8.49737831e-02])]}, 12.042767319455209: {'mean': [array([ 4.93163253e-18,  6.39468980e-01,  1.96725590e-01, -1.58906630e-19,
        1.63805429e-01])], 'difference': [array([2.17143108e-18, 3.81624781e-02, 4.49648533e-02, 1.12213377e-19,
       8.31273314e-02])]}, 12.292767319455209: {'mean': [array([ 5.35362077e-18,  6.78888374e-01,  1.67642701e-01, -1.72498537e-19,
        1.53468924e-01])], 'difference': [array([2.42159559e-18, 3.69437079e-02, 4.35288401e-02, 1.23120260e-19,
       8.04725479e-02])]}, 12.542767319455209: {'mean': [array([ 5.77532185e-18,  7.18307769e-01,  1.38559812e-01, -1.86084604e-19,
        1.43132419e-01])], 'difference': [array([2.66824657e-18, 3.57249377e-02, 4.20928269e-02, 1.34139304e-19,
       7.78177645e-02])]}, 12.792767319455209: {'mean': [array([ 6.19870638e-18,  7.57727163e-01,  1.09476923e-01, -1.99718543e-19,
        1.32795914e-01])], 'difference': [array([2.91808175e-18, 3.45061675e-02, 4.06568136e-02, 1.45005115e-19,
       7.51629811e-02])]}, 13.042767319455209: {'mean': [array([ 6.62058278e-18,  7.97146557e-01,  8.03940340e-02, -2.13310499e-19,
        1.22459409e-01])], 'difference': [array([3.16841620e-18, 3.32873973e-02, 3.92208004e-02, 1.56017833e-19,
       7.25081977e-02])]}, 13.292767319455209: {'mean': [array([ 7.04333358e-18,  8.36565951e-01,  5.13111450e-02, -2.26925727e-19,
        1.12122904e-01])], 'difference': [array([3.41512564e-18, 3.20686271e-02, 3.77847872e-02, 1.66903683e-19,
       6.98534143e-02])]}, 13.542767319455209: {'mean': [array([ 6.82510628e-18,  8.76008332e-01,  2.22553401e-02, -2.18793119e-19,
        1.01736328e-01])], 'difference': [array([6.83530620e-18, 3.08268701e-02, 3.63216898e-02, 2.18623260e-19,
       6.71485599e-02])]}, 13.792767319455209: {'mean': [array([ 4.32753516e-18,  9.25013306e-01,  4.46663860e-03, -1.41502435e-19,
        7.05200554e-02])], 'difference': [array([7.47312624e-18, 2.00225202e-02, 2.35914890e-02, 3.01431444e-19,
       4.36140092e-02])]}, 14.042767319455209: {'mean': [array([-1.31743619e-20,  9.85324954e-01, -1.55107864e-21, -2.19135186e-22,
        1.46750463e-02])], 'difference': [array([3.11019650e-23, 1.11022302e-16, 3.02648367e-24, 9.63731389e-25,
       9.02056208e-17])]}, 14.1: {'mean': [array([ 1.08003046e-06,  1.00001471e+00, -4.23274060e-06, -6.45951796e-06,
       -5.10372628e-06])], 'difference': [array([3.19217621e-06, 1.93590766e-05, 1.02067174e-05, 8.47333512e-06,
       6.87427297e-06])]}}
